ranking,run,net,sp,pp,step,infections,coverage,cl,cc,ev,bw,assort,closenessV1,eccV1,bwV1,dgV1,trV1,pair,greedy,nl,i
ranking,run,net,sp,pp,step,infections,coverage,cl,cc,ev,bw,assort,closenessV1,eccV1,bwV1,dgV1,trV1,pair,greedy,nl,i
ranking,run,net,sp,pp,step,infections,coverage,cl,cc,ev,bw,assort,closenessV1,eccV1,bwV1,dgV1,trV1,pair,greedy,nl,i
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,6,37.5,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,5,31.25,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,4,25.0,0,0,0,0,0,0,0,0,0,0,none,[],False,0
degree,1,ba1.5.txt,0.1875,0.1,1,3,18.75,0,0,0,0,0,0,0,0,0,0,none,[],False,0
